Port Code,Port Name,Latitude,Longitude
SRPBM,Port of Paramaribo,5.8667,-55.1667
SLFNA,Port of Freetown,8.4844,-13.2344
LRMLW,Port of Monrovia,6.3000,-10.8000
GNCON,Port of Conakry,9.5092,-13.7122
BJCOO,Port of Cotonou,6.3667,2.4333
TGLOM,Port of Lomé,6.1167,1.2167
GMPRY,Port of Banjul,13.4549,-16.5790
GQSSG,Port of Malabo,3.7500,8.7833
GAPOG,Port of Port-Gentil,-0.7167,8.7833
CGPNR,Port of Pointe-Noire,-4.7775,11.8636
TLDIL,Port of Dili,-8.5667,125.5667
KHKOS,Port of Sihanoukville,10.6333,103.5000
MYSTW,Port of Yangon,16.7833,96.1667
KPNKN,Port of Nampo,38.7300,125.4000
BNBLR,Port of Muara,5.0000,115.0667
KMHAH,Port of Moroni,-11.7000,43.2551
DJJIB,Port of Djibouti,11.5950,43.1481
ERMSW,Port of Massawa,15.6081,39.4746
GWBSX,Port of Bissau,11.8500,-15.5667
STTMS,Port of São Tomé,0.3333,6.7333
CVMND,Port of Mindelo,16.8833,-24.9833
SBSIN,Port of Honiara,-9.4333,159.9500
VULUG,Port Vila,-17.7333,168.3167
KITRW,Port of Betio (Tarawa),1.3500,173.0333
MHMAJ,Port of Majuro,7.1167,171.3667
FSPNI,Port of Pohnpei,6.9600,158.2100
NRINU,Port of Nauru,-0.5477,166.9209
PWROR,Port of Koror,7.3420,134.4770
TVFUN,Port of Funafuti,-8.5167,179.2167
MCMON,Port of Monaco,43.7333,7.4167
MTMLA,Port of Valletta,35.8978,14.5125
CNLMS,Port of Limassol,34.6750,33.0333
